id,configuration_id,ip
1,1,187.59.246.117
2,2,150.165.63.86
3,3,186.212.104.179
4,1,150.165.85.252
5,2,177.135.56.227
6,3,189.84.185.245
7,1,213.22.112.194
8,2,200.195.163.227
9,3,150.165.85.217
10,1,179.180.18.213
11,2,150.165.98.27
12,3,150.165.98.107
13,1,150.165.98.33
14,2,187.114.145.169
15,3,150.165.75.100
16,1,150.165.80.144
17,2,187.114.223.115
18,3,200.129.69.167
19,1,150.165.98.37
20,2,"186.212.104.179, 66.249.88.244"
21,3,150.165.98.2
22,1,150.165.80.233
23,2,187.113.103.149
24,3,179.176.144.12
25,1,187.65.17.18
26,2,66.9.245.202
27,3,191.33.6.240
28,1,150.165.85.194
29,2,179.181.61.152
30,3,189.39.118.150
31,1,177.187.160.126
32,2,150.165.98.10
33,3,"150.165.98.10, 66.249.88.253"
34,1,179.185.181.158
35,2,"150.165.98.10, 66.249.88.129"
36,3,177.38.109.158
37,1,150.165.80.174
38,2,179.181.102.67
39,3,179.180.25.97
40,1,189.71.5.169
41,2,191.248.235.141
42,3,179.186.86.116
43,1,150.165.74.101
44,2,179.186.83.227
45,3,200.129.64.176
46,1,179.181.45.255
47,2,213.58.233.69
48,3,179.185.38.242
49,1,150.165.75.182
50,2,170.252.197.174
51,3,177.206.183.108
52,1,187.113.107.53
53,2,150.165.80.50
54,3,179.183.187.223
55,1,150.165.98.95
56,2,179.183.87.247
57,3,191.215.198.21
58,1,179.182.100.130
59,2,150.165.85.33
60,3,150.165.85.95
61,1,177.98.19.128
62,2,150.165.74.134
63,3,150.165.85.233
64,1,191.33.7.69
65,2,80.239.169.202
66,3,150.165.74.115
67,1,187.61.225.189
68,2,191.33.30.226
69,3,150.165.74.113
70,1,185.20.4.143
71,2,199.16.156.124
72,3,17.142.151.199
73,1,"216.46.175.36, 10.191.137.207, 54.151.42.39"
74,2,50.116.8.46
75,3,74.112.131.244
76,1,150.165.74.109
77,2,150.165.80.128
78,3,150.165.98.9
79,1,150.165.75.185
80,2,187.113.97.231
81,3,150.165.98.119
82,1,23.96.208.137
